
; ******** Source: 80dual.asm
     1                          ; 80dual - extended screen support for C128
     2                          ;
     3                          ; Copyright (c) 2026 David R. Van Wagner
     4                          ; https://davevw.com
     5                          ; https://github.com/davervw/dual80-for-c128
     6                          ; MIT LICENSE
     7                          
     8                          ; as this originated as machine code and data entered in the monitor
     9                          ; this source is not more than a listing at this point, no annotations
    10                          
    11                          * = $1300
   200  1b1e 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   201  1b28 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   202  1b32 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   203  1b3c 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   204  1b46 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   205  1b50 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   206  1b5a 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   207                          
   208                          * = $1b28
   209  1b28 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   210  1b32 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   211  1b3c 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   212  1b46 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   213  1b50 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   214  1b5a 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   215  1b64 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   216  1b6e 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   217  1b78 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   218  1b82 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   219                          
   220                          * = $1b50
   221  1b50 00285078a0         !byte $00,$28,$50,$78,$a0
   222  1b55 c8f0184068         !byte $c8,$f0,$18,$40,$68
   223  1b5a 90b8e00830         !byte $90,$b8,$e0,$08,$30
   224  1b5f 5880a8d0f8         !byte $58,$80,$a8,$d0,$f8
   225  1b64 20487098c0         !byte $20,$48,$70,$98,$c0
   226                          
   227                          * = $1b69
   228  1b69 0000000000         !byte $00,$00,$00,$00,$00
   229  1b6e 0000010101         !byte $00,$00,$01,$01,$01
   230  1b73 0101010202         !byte $01,$01,$01,$02,$02
   231  1b78 0202020202         !byte $02,$02,$02,$02,$02
   232  1b7d 0303030303         !byte $03,$03,$03,$03,$03
   233                          
   234                          * = $1b82
   235  1b82 0050a0f040         !byte $00,$50,$a0,$f0,$40
   236  1b87 90e03080d0         !byte $90,$e0,$30,$80,$d0
   237  1b8c 2070c01060         !byte $20,$70,$c0,$10,$60
   238  1b91 b00050a0f0         !byte $b0,$00,$50,$a0,$f0
   239  1b96 4090e03080         !byte $40,$90,$e0,$30,$80
   240                          
   241                          * = $1b9b
   242  1b9b 0000000001         !byte $00,$00,$00,$00,$01
   243  1ba0 0101020202         !byte $01,$01,$02,$02,$02
   244  1ba5 0303030404         !byte $03,$03,$03,$04,$04
   245  1baa 0405050505         !byte $04,$05,$05,$05,$05
   246  1baf 0606060707         !byte $06,$06,$06,$07,$07
   247                          
   248                          * = $1bb4
   249  1bb4 000c060e050d0b03...!byte $00,$0c,$06,$0e,$05,$0d,$0b,$03,$02,$0a,$08,$04,$09,$07,$0f,$01
   250                          
   251                          * = $1bc4
   252  1bc4 003f               !byte $00,$3f
   253  1bc6 0128               !byte $01,$28
   254  1bc8 0236               !byte $02,$36
   255  1bca 1689               !byte $16,$89
   256  1bcc 1957               !byte $19,$57
   257  1bce 1b28               !byte $1b,$28
   258  1bd0 0c00               !byte $0c,$00
   259  1bd2 0d28               !byte $0d,$28
   260  1bd4 1528               !byte $15,$28
   261  1bd6 ffff               !byte $ff,$ff
   262                          
   263                          * = $1bff
   264  1bff 00                 !byte 00
